Iteration 132: loglik = 0.000004169, change = 0.000205824
Iteration 133: loglik = 0.000004110, change = 0.000205077
Iteration 134: loglik = 0.000004038, change = 0.000203866
Iteration 135: loglik = 0.000003953, change = 0.000202193
Iteration 136: loglik = 0.000003856, change = 0.000200069
Iteration 137: loglik = 0.000003747, change = 0.000197509
Iteration 138: loglik = 0.000003629, change = 0.000194536
Iteration 139: loglik = 0.000003502, change = 0.000191175
Iteration 140: loglik = 0.000003368, change = 0.000187457
Iteration 141: loglik = 0.000003229, change = 0.000183417
Iteration 142: loglik = 0.000003086, change = 0.000179092
Iteration 143: loglik = 0.000002941, change = 0.000174523
Iteration 144: loglik = 0.000002795, change = 0.000169748
Iteration 145: loglik = 0.000002650, change = 0.000164810
Iteration 146: loglik = 0.000002507, change = 0.000159748
Iteration 147: loglik = 0.000002367, change = 0.000154601
Iteration 148: loglik = 0.000002230, change = 0.000149406
Iteration 149: loglik = 0.000002098, change = 0.000144196
Iteration 150: loglik = 0.000001971, change = 0.000139004
Iteration 151: loglik = 0.000001850, change = 0.000133856
Iteration 152: loglik = 0.000001734, change = 0.000128778
Iteration 153: loglik = 0.000001624, change = 0.000123792
Iteration 154: loglik = 0.000001521, change = 0.000118914
Iteration 155: loglik = 0.000001423, change = 0.000114160
Iteration 156: loglik = 0.000001331, change = 0.000109542
Iteration 157: loglik = 0.000001244, change = 0.000105069
Iteration 158: loglik = 0.000001164, change = 0.000100746
Iteration 159: loglik = 0.000001088, change = 0.000096579
Iteration 160: loglik = 0.000001017, change = 0.000092569
Iteration 161: loglik = 0.000000951, change = 0.000088717
Iteration 162: loglik = 0.000000889, change = 0.000085021
Iteration 163: loglik = 0.000000832, change = 0.000081481
Iteration 164: loglik = 0.000000778, change = 0.000078093
Iteration 165: loglik = 0.000000728, change = 0.000074852
Iteration 166: loglik = 0.000000681, change = 0.000071755
Iteration 167: loglik = 0.000000638, change = 0.000068797
Iteration 168: loglik = 0.000000597, change = 0.000065973
Iteration 169: loglik = 0.000000559, change = 0.000063276
Iteration 170: loglik = 0.000000524, change = 0.000060703
Iteration 171: loglik = 0.000000491, change = 0.000058248
Iteration 172: loglik = 0.000000460, change = 0.000055904
Iteration 173: loglik = 0.000000431, change = 0.000053668
Iteration 174: loglik = 0.000000405, change = 0.000051534
Iteration 175: loglik = 0.000000379, change = 0.000049497
Iteration 176: loglik = 0.000000356, change = 0.000047552
Iteration 177: loglik = 0.000000334, change = 0.000046272
Iteration 178: loglik = 0.000000314, change = 0.000045112
Iteration 179: loglik = 0.000000295, change = 0.000043993
Iteration 180: loglik = 0.000000277, change = 0.000042912
Iteration 181: loglik = 0.000000260, change = 0.000041868
Iteration 182: loglik = 0.000000245, change = 0.000040860
Iteration 183: loglik = 0.000000230, change = 0.000039887
Iteration 184: loglik = 0.000000216, change = 0.000038947
Iteration 185: loglik = 0.000000204, change = 0.000038039
Iteration 186: loglik = 0.000000192, change = 0.000037161
Iteration 187: loglik = 0.000000181, change = 0.000036313
Iteration 188: loglik = 0.000000170, change = 0.000035494
Iteration 189: loglik = 0.000000160, change = 0.000034701
Iteration 190: loglik = 0.000000151, change = 0.000033935
Iteration 191: loglik = 0.000000143, change = 0.000033193
Iteration 192: loglik = 0.000000135, change = 0.000032476
Iteration 193: loglik = 0.000000127, change = 0.000031782
Iteration 194: loglik = 0.000000120, change = 0.000031110
Iteration 195: loglik = 0.000000114, change = 0.000030459
Iteration 196: loglik = 0.000000107, change = 0.000029828
Iteration 197: loglik = 0.000000102, change = 0.000029218
Iteration 198: loglik = 0.000000096, change = 0.000028626
Iteration 199: loglik = 0.000000091, change = 0.000028051
Iteration 200: loglik = 0.000000086, change = 0.000027495
Iteration 201: loglik = 0.000000082, change = 0.000026954
Iteration 202: loglik = 0.000000078, change = 0.000026430
Iteration 203: loglik = 0.000000074, change = 0.000025921
Iteration 204: loglik = 0.000000070, change = 0.000025427
Iteration 205: loglik = 0.000000066, change = 0.000024946
Iteration 206: loglik = 0.000000063, change = 0.000024479
Iteration 207: loglik = 0.000000060, change = 0.000024025
Iteration 208: loglik = 0.000000057, change = 0.000023584
Iteration 209: loglik = 0.000000054, change = 0.000023154
Iteration 210: loglik = 0.000000052, change = 0.000022736
Iteration 211: loglik = 0.000000049, change = 0.000022330
Iteration 212: loglik = 0.000000047, change = 0.000021933
Iteration 213: loglik = 0.000000045, change = 0.000021547
Iteration 214: loglik = 0.000000043, change = 0.000021171
Iteration 215: loglik = 0.000000041, change = 0.000020804
Iteration 216: loglik = 0.000000039, change = 0.000020447
Iteration 217: loglik = 0.000000038, change = 0.000020098
Iteration 218: loglik = 0.000000036, change = 0.000019757
Iteration 219: loglik = 0.000000034, change = 0.000019425
Iteration 220: loglik = 0.000000033, change = 0.000019101
Iteration 221: loglik = 0.000000032, change = 0.000018784
Iteration 222: loglik = 0.000000030, change = 0.000018475
Iteration 223: loglik = 0.000000029, change = 0.000018172
Iteration 224: loglik = 0.000000028, change = 0.000017877
Iteration 225: loglik = 0.000000027, change = 0.000017588
Iteration 226: loglik = 0.000000026, change = 0.000017305
Iteration 227: loglik = 0.000000025, change = 0.000017029
Iteration 228: loglik = 0.000000024, change = 0.000016759
Iteration 229: loglik = 0.000000023, change = 0.000016494
Iteration 230: loglik = 0.000000022, change = 0.000016235
Iteration 231: loglik = 0.000000021, change = 0.000015982
Iteration 232: loglik = 0.000000021, change = 0.000015759
Iteration 233: loglik = 0.000000020, change = 0.000015619
Iteration 234: loglik = 0.000000019, change = 0.000015479
Iteration 235: loglik = 0.000000019, change = 0.000015338
Iteration 236: loglik = 0.000000018, change = 0.000015198
Iteration 237: loglik = 0.000000017, change = 0.000015057
Iteration 238: loglik = 0.000000017, change = 0.000014916
Iteration 239: loglik = 0.000000016, change = 0.000014776
Iteration 240: loglik = 0.000000016, change = 0.000014636
Iteration 241: loglik = 0.000000015, change = 0.000014496
Iteration 242: loglik = 0.000000015, change = 0.000014356
Iteration 243: loglik = 0.000000014, change = 0.000014216
Iteration 244: loglik = 0.000000014, change = 0.000014077
Iteration 245: loglik = 0.000000013, change = 0.000013938
Iteration 246: loglik = 0.000000013, change = 0.000013800
Iteration 247: loglik = 0.000000013, change = 0.000013662
Iteration 248: loglik = 0.000000012, change = 0.000013525
Iteration 249: loglik = 0.000000012, change = 0.000013389
Iteration 250: loglik = 0.000000012, change = 0.000013253
Iteration 251: loglik = 0.000000011, change = 0.000013118
Iteration 252: loglik = 0.000000011, change = 0.000012983
Iteration 253: loglik = 0.000000011, change = 0.000012849
Iteration 254: loglik = 0.000000010, change = 0.000012716
Iteration 255: loglik = 0.000000010, change = 0.000012584
Iteration 256: loglik = 0.000000010, change = 0.000012453
Iteration 257: loglik = 0.000000010, change = 0.000012322
Iteration 258: loglik = 0.000000009, change = 0.00
